原文,原AI标签,LLM置信度(1-5),LLM理由,LLM建议标签,人工修正标签,平台
DJI Action 5 Pro 全新旗舰运动相机：支持山地公路骑行+水下潜拍双场景，全能记录神器！官方标配·激活后发·联保一年。轻巧强悍，1200万超清画质+1/1.3英寸大底，10米裸机防水，HorizonSteady地平线稳如磐石，AI智能追踪一拍即锁——冒险不必妥协，精彩从不漏帧。,正面,5,帖子内容为产品功能宣传，使用“全能记录神器”“稳如磐石”“精彩从不漏帧”等赞美性语言，无任何批评或负面表述，AI标注准确。,正面,,B站
大疆（DJI）  Osmo Nano 拇指相机 自由视角穿戴相机   摩托车骑行便携式vlog运动相机摄像机新品上市 DJI OSMO NANO (128GB) 官方标配,中性,5,帖子内容为产品名称、规格和上市信息的客观陈述，无任何评价性语言或情感倾向，符合中性定义。,中性,,B站
DJI Action 5 Pro：山地公路骑行+水下双场景Vlog神器！4K超清画质、旗舰级防抖、全地形户外全能记录首选——一机搞定陆上疾驰与水下探秘，稳如旗舰，轻如口袋。,正面,5,帖子内容使用“神器”“旗舰级”“稳如旗舰”等赞美性词汇，明确推荐和赞扬产品，符合正面情感定义。,正面,,B站
标题：“我妈有两个‘老公’，一个是我爸，另一个一年见两回”，母亲节宣传文案被批价值观不正，OPPO致歉：已第一时间下架全部相关物料,正面,1,帖子内容明确提到宣传文案因“价值观不正”被批评，且品牌已致歉并下架物料，属于品牌声誉风险事件，情感应为负面。[[cases/case-002]] 中类似“文案翻车”案例被标注为品牌声誉风险，且严重度为P3，情感应为负面。,负面,,抖音
标题：“我妈有两个老公”？？oppo就母亲节文案事件再次道歉，涉及人员严惩！#oppo事件 #oppo官方 #商业#段永平 #抖音二创激励计划,中性,1,帖子标题“我妈有两个老公”直接指向品牌文案翻车事件，且提及“再次道歉”“严惩”，整体是对品牌失误的批评性报道，情感倾向明显负面。,负面,,抖音
#产品创新 #产品开发 #产品NPD #大单品 #HBG品牌研究院,正面,2,帖子内容仅为话题标签的堆砌，没有表达任何对品牌或产品的具体评价、推荐或批评，属于客观信息发布，不构成正面情感。,中性,,抖音
标题：就母亲节不当文案事件，OPPO公布处罚结果：高级副总裁连降两级、多人被问责。知情人士称是公司“史上罕见的严厉处罚”#OPPO,正面,2,帖子内容是对OPPO处罚结果的客观事实陈述，没有表达赞美或批评倾向，属于中性报道，而非正面情感。,中性,,抖音
标题：OPPO再就“母亲节营销文案”致歉并发布问责通告： 高级副总裁职级直降两级，其余相关管理人员也被降级、冻结调薪#OPPO #媒体精选计划  #精选主播说   （ 编辑：赵赵）,中性,3,帖子内容涉及品牌因营销翻车致歉并处罚高管，属于品牌声誉风险事件，整体情感倾向负面。,负面,中性,抖音
时长：1分5秒,中性,3,知识库中仅记录了该帖子的平台和时长信息，未提供具体文本或视频内容，无法判断情感倾向，AI标注“中性”在无内容依据时属于合理默认值。,中性,,抖音
标题：OPPO母亲节广告翻车，为何全网都在指责武汉大学？,负面,3,标题仅陈述“广告翻车”和“全网指责”的事实，未表达个人情感倾向，属于客观描述事件现象，符合中性定义。,中性,,抖音
标题：OPPO 的道歉，反映出来哪些问题？,正面,1,标题以疑问句形式提出“反映出来哪些问题”，属于客观讨论或分析性内容，没有表达赞美、推荐或感谢倾向，不符合正面情感定义。,中性,,抖音
标题：彭健观察丨急于与学生切割，武大做错了什么？ （深圳报业集团记者彭健  孙龙）#媒体精选计划  #精选主播说,中性,2,标题“急于与学生切割，武大做错了什么？”使用了“做错了什么”这一带有批评倾向的措辞，属于对武汉大学的负面评价，而非中性客观陈述。,负面,中性,抖音
标题：“我妈有两个‘老公’”？！OPPO 母亲节文案引争议，品牌方正式发文致歉：下架全部相关宣传物料 整改审核杜绝类似问题#OPPO  #广告,负面,5,帖子内容明确描述OPPO母亲节文案引发争议并致歉下架，属于品牌声誉风险事件，符合负面情感定义。[[concepts/sentiment-analysis-dimensions.md]],负面,,抖音
标题：OPPO手机余某团队母亲节“我妈有两个老公”文案引争议，5月10日，#武汉大学就OPPO母亲节文案发声 ：余某曾为敝院学生，但学校极不认同广告文案的内容表述和价值倾向。,中性,1,帖子内容明确报道了OPPO母亲节文案引发争议，且武汉大学官方发声表示“极不认同”其价值倾向，属于品牌声誉风险事件，情感应为负面。,负面,,抖音
标题：“我妈有两个老公”OPPO就母亲节争议文案致歉,中性,1,帖子内容涉及品牌因争议文案致歉，属于品牌声誉风险事件，情感倾向应为负面，而非中性。[[cases/case-002]] 中类似“文案翻车”案例被标注为品牌声誉风险，支持此判断。,负面,中性,抖音
标题：“我妈有两个老公”，5月8日，#OPPO就母亲节文案致歉 ：初衷是打破刻板印象，呈现更多元、更立体的当代母亲形象。,正面,1,帖子内容涉及“母亲节文案翻车”和“致歉”，属于品牌声誉风险事件，AI标注为“正面”明显与事实不符。,负面,中性,抖音
标题：OPPO母亲节文案引争议，称“我妈有两个‘老公’一个是我爸 另一个一年见两回”。网友认为价值观不正确，该文案已被删除。目前，OPPO官方已就母亲节文案争议致歉。,中性,1,帖子内容明确描述OPPO母亲节文案引发争议、网友批评价值观不正确、官方致歉，整体呈现的是品牌负面舆情事件，而非中性客观陈述。,负面,中性,抖音
标题：#精选主播说 OPPO母亲节广告文案“翻车”，策划人母校紧急“割袍断义”。真正的名校风骨，应在于始终如一，用同一把标尺去对待每一位学子,正面,1,帖子标题明确批评OPPO母亲节广告文案“翻车”，并指责策划人母校“割袍断义”，整体语气是负面评价和质疑，而非正面赞扬。,负面,中性,抖音
标题：一边沮报我妈一边抄我妈作业？？？什么操作 #OPPO  #母亲节  #营销  #公关,正面,1,帖子标题使用“沮报”（应为“举报”）和“抄作业”等负面词汇，并带有质疑语气（“什么操作”），明显是对OPPO母亲节营销行为的批评，而非正面评价。,负面,,抖音
标题：OPPO就母亲节文案事件发布问责通告 高级副总裁职级直降两级,正面,1,帖子内容是关于企业因负面事件（母亲节文案翻车）发布问责通告，涉及高管被处罚，属于品牌声誉风险事件，情感倾向应为负面。,负面,中性,抖音
标题：鬼才营销！妈妈俩老公？我找茬都写不出这种文案…… #手机 #智能手机 #营销 #公关 #硬核深度计划,负面,1,帖子内容是对营销文案的调侃和惊讶（“鬼才营销”），没有表达批评、抱怨或警告倾向，属于中性评价。[[concepts/sentiment-analysis-dimensions.md]],中性,负面,抖音
标题：哪一个是你心目中的无人机 #大疆 #无人机航拍震撼画面#科技  #创作者中心 #创作灵感,中性,3,帖子标题带有“震撼画面”等积极词汇，且使用话题标签推广无人机航拍，整体呈现推荐和赞美倾向，而非中性客观陈述。,正面,,抖音
"使用action6已有半个多月啦！真的是爱不释手，出门溜达都会随手把它带上，时时刻刻记录我的生活小碎片。我想这就是我买它的意义！ 
📷拍摄设置",负面,1,帖子内容明确表达“爱不释手”“记录生活小碎片”“买它的意义”，是典型的产品推荐和满意表达，AI标注为“负面”属于严重误判。,正面,,抖音
标题：8秒带你感受调色后区别（有参数），真的超简单！记得收藏！#大疆Action6 #调色教程 #摄影 #调色参数 #风景,中性,3,帖子标题包含“超简单”“记得收藏”等推荐性、赞美性语言，且内容为调色教程分享，整体情感倾向正面，AI标注为中性不够准确。,正面,,抖音
标题：在大疆做上穿戴甲了 #大疆 #dji #大疆Micmini2 #OsmoNano #大疆nano,中性,3,帖子标题“在大疆做上穿戴甲了”带有幽默和炫耀语气，结合“#大疆 #dji”等品牌标签，整体表达了对大疆产品的喜爱和推荐倾向，属于正面情感，而非中性。,正面,,抖音
"#大疆#大疆Pocket3#口袋相机#vlog相机#风光摄影
🎬：lifewithelliott",中性,3,帖子内容包含产品型号标签和风光摄影话题，并附有创作者账号，通常暗示推荐或展示使用体验，属于正面倾向，而非完全中性。,正面,,抖音
标题：普通人做特姆也能月销7位数？我亲测做到了。#跨境电商 #电商干货 #temu #电商,负面,1,帖子标题和标签（“亲测做到了”“电商干货”）明显是分享成功经验、推荐或展示成果，属于正面或中性内容，AI误判为负面。,正面,,抖音
"哪些数据要重点看
看完要怎么做？
一一说明
#跨境电商 #跨境电商选品 #数据流量 #temu",中性,5,帖子内容为询问“哪些数据要重点看”和“看完要怎么做”，属于客观提问和说明，无任何赞美、批评或情绪倾向，符合中性定义。,中性,,抖音
标题：新手做TEMU跨境电商的全套流程教程 #TEMU #跨境电商 #TEMU跨境电商 #temu还能做吗,中性,5,帖子标题为教程类内容，仅陈述“全套流程教程”并带话题标签，无任何赞美、批评或情绪化语言，符合中性定义。[[concepts/sentiment-analysis-dimensions.md]],中性,,抖音
#跨境电商 #电商 #temu #电商创业,负面,2,帖子内容仅为话题标签（#跨境电商 #电商 #temu #电商创业），无任何评价性语言，属于客观陈述或信息分享，不应判定为负面。,中性,,抖音
标题：temu平台流量池计算方法 #跨境电商 #temu #马全跨境 #shein #temu流量池,负面,1,帖子标题仅为客观陈述“流量池计算方法”并罗列平台标签，无任何批评、抱怨或推荐倾向，属于信息分享类内容，不包含情感评价。,中性,,抖音
标题：Temu最新的流量加速与活动价格策略 Temu最新的流量加速、流量增长与活动价格的调整策略。#temu #跨境电商 #temu运营,中性,5,帖子内容为客观描述Temu的流量与价格策略，无任何赞美、批评或情绪化语言，符合中性定义。,中性,,抖音
标题：TEMU财务计算方法 教你如何精细化计算TEMU每月的盈亏情况#temu盈亏计算 #temu #如何计算temu财务 #temu财务 #temu利润,负面,5,帖子标题为“教你如何精细化计算TEMU每月的盈亏情况”，属于财务方法的教学分享，没有表达批评、抱怨或推荐等情感倾向，因此应标注为中性。,中性,,抖音
标题：欧盟进口商标签 #跨境电商 #跨境 #temu #外贸,负面,1,帖子内容仅为标题式关键词罗列（“欧盟进口商标签 #跨境电商 #跨境 #temu #外贸”），无任何批评、抱怨或推荐倾向，属于客观信息陈述，不应判定为负面。,中性,,抖音
标题：temu 全托如何提高出单量❓🤔#temu #干货分享,中性,5,帖子标题为“temu 全托如何提高出单量”，属于方法询问/经验分享类内容，无任何正面或负面评价倾向，符合中性定义。[[concepts/sentiment-analysis-dimensions.md]],中性,,抖音
标题：Temu快速报活动的正确方法 三种模式报活动，适合各种类型的店铺。#temu #跨境电商 #temu运营,中性,5,帖子内容为客观分享Temu报活动的方法教程，无任何赞美或批评倾向，属于纯粹的信息传递。,中性,,抖音
标题：Temu这个平台到底怎么样？个人观点简单分析一下，请指正。 #Temu #跨境电商 #Temu运营 #外贸干货,负面,1,帖子标题是“个人观点简单分析一下，请指正”，内容为中性分析或讨论，没有批评、抱怨或警告倾向，不符合负面情感定义。[[concepts/sentiment-analysis-dimensions.md]],中性,,抖音
标题：Temu Y2 模式，什么人能做？什么货能卖？坑在哪？讲明 #Temu #Temu运营 #跨境电商 #temuy2 #y2模式,中性,5,帖子标题以问句形式客观探讨Temu Y2模式的适用人群、选品和风险，属于信息分享类内容，无赞美或批评倾向，符合中性定义。,中性,,抖音
标题：Temu新拼姆《外贸综合服务储议》避坑解析 #temu #跨境电商 #temu运营 #新拼姆,中性,3,标题为“避坑解析”，带有警示和客观分析倾向，但未出现明确的正面或负面情感词，属于信息分享类内容，AI标注为中性基本合理。,中性,,抖音
标题：多多的新拼姆是什么？Temu商家后面何去何从？一起聊聊看。 #Temu #跨境电商 #Temu运营 #拼多多,中性,4,帖子标题以提问和探讨语气为主，未表达明确正面或负面评价，符合中性定义。,中性,,抖音
错过了24年十月份的美区，错过了25年4月份的欧洲，错过了25年6月份的英国，难道你还要错过最后一波y2的红利吗。 遍地都是先发优势，本条视频将会最全面的讲解pod模式下的y2到底如何入局，和y1相比，将会有哪些新的机会，视频比较长，全是干货，记得点赞关注➕收藏#temu #跨境电商 #temu商家现状 #temuy2 #temu半托管,正面,5,帖子内容为推广TEMU新业务模式（Y2）的教程视频，语气鼓励、推荐，并引导用户点赞收藏，属于典型的正面推广内容。,正面,中性,抖音
标题：Temu全托，我该怎么继续，最近单量变少，我小伙伴都没活干了 #女性职场年龄焦虑 #temu还能做吗 #temu商家现状 #temu运营 #希音,正面,1,帖子内容表达了“单量变少”“没活干了”等经营困境和焦虑情绪，属于对平台现状的负面抱怨，AI标注为“正面”完全错误。,负面,,抖音
标题：temu最新标签特姆 不会的看看吧跨境标签 特姆标签 temu跨境,中性,5,帖子内容仅为标题式关键词罗列（“temu最新标签特姆 不会的看看吧跨境标签 特姆标签 temu跨境”），无任何评价性语言、情绪表达或主观判断，符合中性定义。,中性,,抖音
标题：#TEMU#TEMU运营,中性,3,帖子内容仅包含话题标签“#TEMU#TEMU运营”，无任何评价性语言或情感倾向，AI标注为中性符合事实。,中性,,抖音
"近来关于电影“监狱来的妈妈”引起的争议沸沸扬扬，联想起前期的几桩事件，涉及到所谓“极端女权主义”，值得多说几句。先把几件事情的原委请豆包与
deep seek",负面,3,帖子内容是对社会争议事件的客观梳理和讨论，没有表达明确的批评或赞美倾向，属于中性陈述。,中性,负面,微信公众号
"时间真是个磨人的小妖精。
2016 年，机哥在手机上最爱玩的游戏是
《王者荣耀》
，一度无法自拔！
在那之后手游市场风起云涌，茨木童子、三级头、坐火箭一个个都勾引着我去玩。
三年过去，兜兜转转，机哥还是回到了手中的农药上来。
流水的爆款，铁打的农药
，果然
能沉淀下来的才是好东西。
作为一个农药忠实粉丝，机哥敏锐地发现，OPPO 刚刚特别推出了一款“R17 Pro 王者定制版”新机。
哟呵！OPPO 和王者荣耀之间那不可描述的关系，机哥是知道的。
但是死活也没想到，这次的惊喜竟然来得这么赞。
废话少说，机哥已经拿到了它，来看机机——
OPPO R17 Pro 王者定制版
妈耶，好漂酿，再来几张。
太骚气了，这个颜色真的有学问了我跟你讲。
乍一看，它是一台
绿色的手机
。
但等拿到手上，你会发现……
它还是一台绿色的手机。
哎呀不是废话啦，你们仔细看。
机身上一道标志性的 S 型光晕，仿佛把背部区分成了两种颜色。
左边是更深的绿，绿到偏黑，古话叫
“黛绿”
。
右边是更浅的绿，绿到偏青，古话叫
“青碧”
。
当然这只是光晕效果，改变角度，背面又会变成别的样子。
这个颜色的官方名称叫
“凝光绿”
，灵感来自于流淌着波光的湖面，兼具松石的高贵与绿色的清新，象征着生命与希望。
除了这个很好看的配色和神奇的光晕之外，王者定制版当然要有信仰 logo。
对了，这是
王者荣耀的全新 logo
，还热乎着呢。
上下还有一道很特别的线条。
常玩农药的人肯定知道，这个线条灵感是来自于游戏中极具代表性的
“机关术”元素
。
通过精简的线条勾勒，王者荣耀的主题跃然“机”上。
咱们把手机翻过来，正面是一块屏占比达到
91.5% 的水滴屏
。
搭配上专属的王者荣耀主题壁纸，拿在手上咱一看就知道是“自己人”。
除了外观，有没有更给力的地方呢？
嘿嘿，要知道
OPPO 一直以来都是王者荣耀的官方技术合作伙",正面,5,全文以第一人称粉丝视角，对《王者荣耀》和OPPO R17 Pro王者定制版均表达了强烈的喜爱、推荐和赞美，无任何批评或负面评价，符合多维度情感分析中“整体情感正面”的定义。,正面,,微信公众号
"最近可真有意思，前有Oppo野爹广告，后有杀人犯洗白成过失杀人，然后罪犯本人还能堂而皇之的来拍电影，仿佛这种经历是值得被宣传的
如果每个人都不发声，那么我们的社会终将被这股歪风邪气占领舆论。我不相信这不是西方的渗透行为。事实上前几年美国某些NGO组织自己就说过，投入了不少资金给针对中国的女权、性别组织
《监狱来的妈妈》，其原型的罪名明确是故意伤害致人死亡，而非防卫过当，且其主张的遭受家暴只有自己的口供而无病历、验伤、报警等佐证，不知道这么个明确事实的罪犯是如何被美化成所谓的“女权”来宣传的
又是参加国外电影节的电影，呵呵
欧美也好、日韩也好，其妇女儿童地位低下，不知有多少男女明星被性侵过(男明星小时候被性侵的不计其数，而且很多人并不藏着掖着，在采访中都明确说过)，他们确实应该搞一搞平权运动
反观中国，我们早就妇女解放、可以顶半边天了。在今天的中国搞女权，绝大多数都是吃西方狗粮的不明生物。尤其是搞oppo野爹广告、拍杀人犯电影这种行为，纯纯是反动派，为了在西方某些电影节上弄个奖连脸都不要了
最后我想说，这些打着女权名义来搞事的玩意，别觉得是什么新事物，我们革命的时候就见过了，真以为自己很潮吗？",负面,5,帖子全文对Oppo广告、电影《监狱来的妈妈》及“女权”运动均持强烈批评和否定态度，情感倾向明确为负面。,负面,,微信公众号
"近来关于电影“监狱来的妈妈”引起的争议沸沸扬扬，联想起前期的几桩事件，涉及到所谓“极端女权主义”，值得多说几句。先把几件事情的原委请豆包与
deep seek",负面,3,帖子内容是对社会争议事件的客观梳理和评论，没有表达明确的批评或赞美倾向，属于事实陈述和观点讨论，不符合负面情感的定义。,中性,负面,微信公众号
"时间真是个磨人的小妖精。
2016 年，机哥在手机上最爱玩的游戏是
《王者荣耀》
，一度无法自拔！
在那之后手游市场风起云涌，茨木童子、三级头、坐火箭一个个都勾引着我去玩。
三年过去，兜兜转转，机哥还是回到了手中的农药上来。
流水的爆款，铁打的农药
，果然
能沉淀下来的才是好东西。
作为一个农药忠实粉丝，机哥敏锐地发现，OPPO 刚刚特别推出了一款“R17 Pro 王者定制版”新机。
哟呵！OPPO 和王者荣耀之间那不可描述的关系，机哥是知道的。
但是死活也没想到，这次的惊喜竟然来得这么赞。
废话少说，机哥已经拿到了它，来看机机——
OPPO R17 Pro 王者定制版
妈耶，好漂酿，再来几张。
太骚气了，这个颜色真的有学问了我跟你讲。
乍一看，它是一台
绿色的手机
。
但等拿到手上，你会发现……
它还是一台绿色的手机。
哎呀不是废话啦，你们仔细看。
机身上一道标志性的 S 型光晕，仿佛把背部区分成了两种颜色。
左边是更深的绿，绿到偏黑，古话叫
“黛绿”
。
右边是更浅的绿，绿到偏青，古话叫
“青碧”
。
当然这只是光晕效果，改变角度，背面又会变成别的样子。
这个颜色的官方名称叫
“凝光绿”
，灵感来自于流淌着波光的湖面，兼具松石的高贵与绿色的清新，象征着生命与希望。
除了这个很好看的配色和神奇的光晕之外，王者定制版当然要有信仰 logo。
对了，这是
王者荣耀的全新 logo
，还热乎着呢。
上下还有一道很特别的线条。
常玩农药的人肯定知道，这个线条灵感是来自于游戏中极具代表性的
“机关术”元素
。
通过精简的线条勾勒，王者荣耀的主题跃然“机”上。
咱们把手机翻过来，正面是一块屏占比达到
91.5% 的水滴屏
。
搭配上专属的王者荣耀主题壁纸，拿在手上咱一看就知道是“自己人”。
除了外观，有没有更给力的地方呢？
嘿嘿，要知道
OPPO 一直以来都是王者荣耀的官方技术合作伙",正面,5,全文以第一人称“机哥”的口吻，对《王者荣耀》游戏和OPPO R17 Pro王者定制版手机进行了热情推荐和赞美，使用了“好东西”、“惊喜”、“好漂酿”、“太骚气了”等大量正面词汇，情感倾向明确为正面。,正面,,微信公众号
"最近可真有意思，前有Oppo野爹广告，后有杀人犯洗白成过失杀人，然后罪犯本人还能堂而皇之的来拍电影，仿佛这种经历是值得被宣传的
如果每个人都不发声，那么我们的社会终将被这股歪风邪气占领舆论。我不相信这不是西方的渗透行为。事实上前几年美国某些NGO组织自己就说过，投入了不少资金给针对中国的女权、性别组织
《监狱来的妈妈》，其原型的罪名明确是故意伤害致人死亡，而非防卫过当，且其主张的遭受家暴只有自己的口供而无病历、验伤、报警等佐证，不知道这么个明确事实的罪犯是如何被美化成所谓的“女权”来宣传的
又是参加国外电影节的电影，呵呵
欧美也好、日韩也好，其妇女儿童地位低下，不知有多少男女明星被性侵过(男明星小时候被性侵的不计其数，而且很多人并不藏着掖着，在采访中都明确说过)，他们确实应该搞一搞平权运动
反观中国，我们早就妇女解放、可以顶半边天了。在今天的中国搞女权，绝大多数都是吃西方狗粮的不明生物。尤其是搞oppo野爹广告、拍杀人犯电影这种行为，纯纯是反动派，为了在西方某些电影节上弄个奖连脸都不要了
最后我想说，这些打着女权名义来搞事的玩意，别觉得是什么新事物，我们革命的时候就见过了，真以为自己很潮吗？",负面,5,帖子全文对Oppo广告、电影《监狱来的妈妈》及其原型、西方女权渗透均持强烈批评和否定态度，情感倾向明确为负面。,负面,,微信公众号
